feature,value,proportion
Marital status,1,0.8858499095840868
Marital status,2,0.08566907775768536
Marital status,4,0.020569620253164556
Marital status,5,0.005650994575045208
Marital status,6,0.00135623869801085
Marital status,3,0.0009041591320072332
Application mode,1,0.3860759493670886
Application mode,8,0.19710669077757687
Application mode,12,0.17744122965641954
Application mode,14,0.0705244122965642
Application mode,15,0.04814647377938517
Application mode,4,0.03141952983725135
Application mode,9,0.02802893309222423
Application mode,13,0.01740506329113924
Application mode,16,0.01333634719710669
Application mode,7,0.008589511754068717
Application mode,17,0.007911392405063292
Application mode,6,0.006781193490054249
Application mode,3,0.003616636528028933
Application mode,5,0.0022603978300180833
Application mode,2,0.000678119349005425
Application mode,18,0.0002260397830018083
Application mode,10,0.0002260397830018083
Application mode,11,0.0002260397830018083
Course,12,0.17314647377938516
Course,9,0.08589511754068715
Course,10,0.08024412296564196
Course,6,0.0761754068716094
Course,15,0.07481916817359856
Course,14,0.06057866184448463
Course,17,0.06057866184448463
Course,11,0.056962025316455694
Course,5,0.05108499095840868
Course,2,0.04859855334538879
Course,3,0.04859855334538879
Course,4,0.04746835443037975
Course,16,0.0433996383363472
Course,7,0.03842676311030741
Course,8,0.03187160940325497
Course,13,0.019439421338155516
Course,1,0.0027124773960217
Daytime/evening attendance,1,0.8908227848101266
Daytime/evening attendance,0,0.10917721518987342
Previous qualification,1,0.8401898734177216
Previous qualification,14,0.04950271247739602
Previous qualification,12,0.036618444846292945
Previous qualification,3,0.028481012658227847
Previous qualification,9,0.010171790235081375
Previous qualification,15,0.009041591320072333
Previous qualification,16,0.0081374321880651
Previous qualification,2,0.005198915009041591
Previous qualification,6,0.003616636528028933
Previous qualification,7,0.0024864376130198916
Previous qualification,4,0.0018083182640144665
Previous qualification,13,0.0015822784810126582
Previous qualification,17,0.00135623869801085
Previous qualification,8,0.0009041591320072332
Previous qualification,11,0.0004520795660036166
Previous qualification,5,0.0002260397830018083
Previous qualification,10,0.0002260397830018083
Nacionality,1,0.9751356238698011
Nacionality,14,0.008589511754068717
Nacionality,12,0.0031645569620253164
Nacionality,9,0.002938517179023508
Nacionality,3,0.002938517179023508
Nacionality,10,0.0011301989150090416
Nacionality,16,0.000678119349005425
Nacionality,4,0.000678119349005425
Nacionality,18,0.000678119349005425
Nacionality,8,0.0004520795660036166
Nacionality,17,0.0004520795660036166
Nacionality,15,0.0004520795660036166
Nacionality,11,0.0004520795660036166
Nacionality,2,0.0004520795660036166
Nacionality,19,0.0004520795660036166
Nacionality,13,0.0002260397830018083
Nacionality,5,0.0002260397830018083
Nacionality,21,0.0002260397830018083
Nacionality,20,0.0002260397830018083
Nacionality,6,0.0002260397830018083
Nacionality,7,0.0002260397830018083
Gender,0,0.6482820976491862
Gender,1,0.35171790235081374
Scholarship holder,0,0.7515822784810127
Scholarship holder,1,0.24841772151898733
Target,Graduate,0.4993218806509946
Target,Dropout,0.3212025316455696
Target,Enrolled,0.1794755877034358
Displaced,1,0.548372513562387
Displaced,0,0.451627486437613
Debtor,0,0.8863019891500904
Debtor,1,0.11369801084990959
Tuition fees up to date,1,0.8806509945750453
Tuition fees up to date,0,0.11934900542495479
International,0,0.9751356238698011
International,1,0.024864376130198915
Educational special needs,0,0.9884719710669078
Educational special needs,1,0.011528028933092224
Mother's qualification,1,0.2416365280289331
Mother's qualification,22,0.2280741410488246
